begin
atom -4.67248391e+00  1.74432361e+00  6.69173200e-02 Na  
atom -4.67413138e+00 -7.63117130e-01 -5.39492000e-03 Cl 
atom -2.15685054e+00  2.35345140e+00  1.26851590e-01 Cl 
atom -2.12058399e+00 -4.53759700e-01  3.77856600e-02 Na  
atom  4.30089050e-01  2.06750792e+00  6.12374800e-02 Na  
atom  5.14739280e-01 -6.20487800e-01  3.58016000e-03 Cl 
atom  3.05477188e+00  2.43537902e+00  5.45456000e-03 Cl 
atom  3.08118744e+00 -2.75178180e-01 -2.08817100e-02 Na  
atom  5.63508496e+00  2.19598330e+00 -8.95606000e-03 Na  
atom  5.72860948e+00 -4.95161620e-01 -5.58127000e-03 Cl 
atom  8.30417909e+00  2.51893887e+00  8.72119000e-03 Cl 
atom  1.516300808e+01  4.52216697e+00 -1.90045000e-02 Na  
atom  1.084724450e+01  2.27484180e+00 -3.78798200e-02 Na  
atom  1.099273988e+01 -3.83182020e-01 -2.41313000e-03 Cl 
atom  1.364407708e+01  2.52522309e+00  3.93965900e-02 Cl 
atom  1.350203957e+01 -1.52682890e-01  1.14915060e-01 Na  
atom  8.28482301e+00 -1.97007560e-01  3.61137000e-02 Na  
end

